-- GENERATED BY BC_MEM_PACKER
-- DATE: Thu May 10 13:21:03 2018

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****
		371 =>	x"01010101",
		372 =>	x"01020201",
		373 =>	x"01020201",
		374 =>	x"01010101",
		375 =>	x"01010101",
		376 =>	x"01040401",
		377 =>	x"01040401",
		378 =>	x"01010101",
		379 =>	x"01010101",
		380 =>	x"01040401",
		381 =>	x"01040401",
		382 =>	x"01010101",
		383 =>	x"02020202", -- IMG_16x16_bombermanBlock
		384 =>	x"02020202",
		385 =>	x"02020202",
		386 =>	x"02020301",
		387 =>	x"06060606",
		388 =>	x"06060606",
		389 =>	x"06060606",
		390 =>	x"06060301",
		391 =>	x"06060606",
		392 =>	x"06060606",
		393 =>	x"06060606",
		394 =>	x"06060301",
		395 =>	x"06060606",
		396 =>	x"06060606",
		397 =>	x"06060606",
		398 =>	x"06060301",
		399 =>	x"06060606",
		400 =>	x"06060606",
		401 =>	x"06060606",
		402 =>	x"06060301",
		403 =>	x"06060606",
		404 =>	x"06060606",
		405 =>	x"06060606",
		406 =>	x"06060301",
		407 =>	x"06060606",
		408 =>	x"06060606",
		409 =>	x"06060606",
		410 =>	x"06060301",
		411 =>	x"06060606",
		412 =>	x"06060606",
		413 =>	x"06060606",
		414 =>	x"06060301",
		415 =>	x"06060606",
		416 =>	x"06060606",
		417 =>	x"06060606",
		418 =>	x"06060301",
		419 =>	x"06060606",
		420 =>	x"06060606",
		421 =>	x"06060606",
		422 =>	x"06060301",
		423 =>	x"06060606",
		424 =>	x"06060606",
		425 =>	x"06060606",
		426 =>	x"06060301",
		427 =>	x"06060606",
		428 =>	x"06060606",
		429 =>	x"06060606",
		430 =>	x"06060301",
		431 =>	x"06060606",
		432 =>	x"06060606",
		433 =>	x"06060606",
		434 =>	x"06060301",
		435 =>	x"06060606",
		436 =>	x"06060606",
		437 =>	x"06060606",
		438 =>	x"06060301",
		439 =>	x"03030303",
		440 =>	x"03030303",
		441 =>	x"03030303",
		442 =>	x"03060301",
		443 =>	x"03030303",
		444 =>	x"03030303",
		445 =>	x"03030303",
		446 =>	x"03030301",
		447 =>	x"03030303", -- IMG_16x16_bombermanBrick
		448 =>	x"03030303",
		449 =>	x"03030303",
		450 =>	x"03030303",
		451 =>	x"03020202",
		452 =>	x"02020202",
		453 =>	x"02020202",
		454 =>	x"02020203",
		455 =>	x"02060606",
		456 =>	x"06060606",
		457 =>	x"06060606",
		458 =>	x"06060603",
		459 =>	x"02060606",
		460 =>	x"06060606",
		461 =>	x"06060606",
		462 =>	x"06060603",
		463 =>	x"02060606",
		464 =>	x"06060606",
		465 =>	x"06060606",
		466 =>	x"06060603",
		467 =>	x"03030303",
		468 =>	x"03030303",
		469 =>	x"03030303",
		470 =>	x"03030303",
		471 =>	x"02020202",
		472 =>	x"02030302",
		473 =>	x"02020202",
		474 =>	x"02020202",
		475 =>	x"06060606",
		476 =>	x"06030206",
		477 =>	x"06060606",
		478 =>	x"06060606",
		479 =>	x"06060606",
		480 =>	x"06030206",
		481 =>	x"06060606",
		482 =>	x"06060606",
		483 =>	x"06060606",
		484 =>	x"06030206",
		485 =>	x"06060606",
		486 =>	x"06060606",
		487 =>	x"03030303",
		488 =>	x"03030303",
		489 =>	x"03030303",
		490 =>	x"03030303",
		491 =>	x"02020202",
		492 =>	x"02020202",
		493 =>	x"02030302",
		494 =>	x"02020202",
		495 =>	x"06060606",
		496 =>	x"06060606",
		497 =>	x"06030206",
		498 =>	x"06060606",
		499 =>	x"06060606",
		500 =>	x"06060606",
		501 =>	x"06030206",
		502 =>	x"06060606",
		503 =>	x"06060606",
		504 =>	x"06060606",
		505 =>	x"06030206",
		506 =>	x"06060606",
		507 =>	x"03030303",
		508 =>	x"03030303",
		509 =>	x"03030303",
		510 =>	x"03030303",
		511 =>	x"03070707", -- IMG_16x16_bombermanDoor
		512 =>	x"07070307",
		513 =>	x"07070707",
		514 =>	x"03030101",
		515 =>	x"07070808",
		516 =>	x"08070307",
		517 =>	x"08080807",
		518 =>	x"07030101",
		519 =>	x"07080807",
		520 =>	x"08070307",
		521 =>	x"08070808",
		522 =>	x"07070101",
		523 =>	x"07080808",
		524 =>	x"08070307",
		525 =>	x"08080808",
		526 =>	x"07070101",
		527 =>	x"07080808",
		528 =>	x"08070307",
		529 =>	x"08080808",
		530 =>	x"07030101",
		531 =>	x"07080803",
		532 =>	x"08070307",
		533 =>	x"08030808",
		534 =>	x"07030101",
		535 =>	x"07080703",
		536 =>	x"07070707",
		537 =>	x"07030708",
		538 =>	x"07030101",
		539 =>	x"07080703",
		540 =>	x"07070707",
		541 =>	x"07030708",
		542 =>	x"07030101",
		543 =>	x"07080803",
		544 =>	x"08070307",
		545 =>	x"08030808",
		546 =>	x"07030101",
		547 =>	x"07080808",
		548 =>	x"08070307",
		549 =>	x"08080808",
		550 =>	x"07030101",
		551 =>	x"07080808",
		552 =>	x"08070307",
		553 =>	x"08080808",
		554 =>	x"07070101",
		555 =>	x"07080807",
		556 =>	x"08070307",
		557 =>	x"08070808",
		558 =>	x"07070101",
		559 =>	x"07070808",
		560 =>	x"08070307",
		561 =>	x"08080807",
		562 =>	x"07030101",
		563 =>	x"03070707",
		564 =>	x"07070307",
		565 =>	x"07070707",
		566 =>	x"03030101",
		567 =>	x"01010101",
		568 =>	x"01010101",
		569 =>	x"01010101",
		570 =>	x"01010101",
		571 =>	x"01010101",
		572 =>	x"01010101",
		573 =>	x"01010101",
		574 =>	x"01010101",
		575 =>	x"01010101", -- IMG_16x16_bombermanEnemie
		576 =>	x"01010101",
		577 =>	x"01010101",
		578 =>	x"01010101",
		579 =>	x"01010101",
		580 =>	x"01010101",
		581 =>	x"01010101",
		582 =>	x"01010101",
		583 =>	x"01010101",
		584 =>	x"03030303",
		585 =>	x"03030303",
		586 =>	x"01010101",
		587 =>	x"01010303",
		588 =>	x"03040404",
		589 =>	x"04040403",
		590 =>	x"03030101",
		591 =>	x"01030304",
		592 =>	x"04040404",
		593 =>	x"04040404",
		594 =>	x"04030301",
		595 =>	x"03030404",
		596 =>	x"04040404",
		597 =>	x"04040404",
		598 =>	x"04040303",
		599 =>	x"03040404",
		600 =>	x"04020204",
		601 =>	x"04020204",
		602 =>	x"04040403",
		603 =>	x"03040404",
		604 =>	x"04030204",
		605 =>	x"04030204",
		606 =>	x"04040403",
		607 =>	x"03040404",
		608 =>	x"04030204",
		609 =>	x"04030204",
		610 =>	x"04040403",
		611 =>	x"03030404",
		612 =>	x"04040404",
		613 =>	x"04040404",
		614 =>	x"04040303",
		615 =>	x"01030404",
		616 =>	x"04040404",
		617 =>	x"04040404",
		618 =>	x"04040301",
		619 =>	x"01030304",
		620 =>	x"04040403",
		621 =>	x"03040404",
		622 =>	x"04030301",
		623 =>	x"01010303",
		624 =>	x"03040404",
		625 =>	x"04040403",
		626 =>	x"03030101",
		627 =>	x"01010101",
		628 =>	x"03030304",
		629 =>	x"04030303",
		630 =>	x"01010101",
		631 =>	x"01010101",
		632 =>	x"01010302",
		633 =>	x"02030101",
		634 =>	x"01010101",
		635 =>	x"01010101",
		636 =>	x"01010303",
		637 =>	x"03030101",
		638 =>	x"01010101",
		639 =>	x"01010101", -- IMG_16x16_pozadinaZeleno
		640 =>	x"01010101",
		641 =>	x"01010101",
		642 =>	x"01010101",
		643 =>	x"01010101",
		644 =>	x"01010101",
		645 =>	x"01010101",
		646 =>	x"01010101",
		647 =>	x"01010101",
		648 =>	x"01010101",
		649 =>	x"01010101",
		650 =>	x"01010101",
		651 =>	x"01010101",
		652 =>	x"01010101",
		653 =>	x"01010101",
		654 =>	x"01010101",
		655 =>	x"01010101",
		656 =>	x"01010101",
		657 =>	x"01010101",
		658 =>	x"01010101",
		659 =>	x"01010101",
		660 =>	x"01010101",
		661 =>	x"01010101",
		662 =>	x"01010101",
		663 =>	x"01010101",
		664 =>	x"01010101",
		665 =>	x"01010101",
		666 =>	x"01010101",
		667 =>	x"01010101",
		668 =>	x"01010101",
		669 =>	x"01010101",
		670 =>	x"01010101",
		671 =>	x"01010101",
		672 =>	x"01010101",
		673 =>	x"01010101",
		674 =>	x"01010101",
		675 =>	x"01010101",
		676 =>	x"01010101",
		677 =>	x"01010101",
		678 =>	x"01010101",
		679 =>	x"01010101",
		680 =>	x"01010101",
		681 =>	x"01010101",
		682 =>	x"01010101",
		683 =>	x"01010101",
		684 =>	x"01010101",
		685 =>	x"01010101",
		686 =>	x"01010101",
		687 =>	x"01010101",
		688 =>	x"01010101",
		689 =>	x"01010101",
		690 =>	x"01010101",
		691 =>	x"01010101",
		692 =>	x"01010101",
		693 =>	x"01010101",
		694 =>	x"01010101",
		695 =>	x"01010101",
		696 =>	x"01010101",
		697 =>	x"01010101",
		698 =>	x"01010101",
		699 =>	x"01010101",
		700 =>	x"01010101",
		701 =>	x"01010101",
		702 =>	x"01010101",


--			***** MAP *****


		703 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		704 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		705 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		706 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		707 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		708 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		709 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		710 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		711 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		712 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		713 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		714 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		715 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		716 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		717 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		718 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		719 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		720 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		721 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		722 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		723 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		724 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		725 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		726 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		727 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		728 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		729 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		730 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		731 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		732 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		733 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		734 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		735 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		736 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		737 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		738 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		739 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		740 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		741 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		742 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		743 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		744 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		745 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		746 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		747 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		748 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		749 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		750 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		751 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		752 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		753 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		754 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		755 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		756 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		757 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		758 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		759 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		760 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		761 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		762 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		763 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		764 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		765 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		766 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		767 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		768 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		769 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		770 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		771 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		772 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		773 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		774 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		775 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		776 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		777 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		778 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		779 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		780 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		781 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		782 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		783 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		784 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		785 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		786 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		787 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		788 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		789 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		790 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		791 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		792 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		793 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		794 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		795 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		796 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		797 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		798 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		799 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		800 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		801 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		802 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		803 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		804 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		805 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		806 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		807 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		808 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		809 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		810 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		811 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		812 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		813 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		814 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		815 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		816 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		817 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		818 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		819 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		820 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		821 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		822 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		823 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		824 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		825 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		826 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		827 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		828 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		829 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		830 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		831 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		832 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		833 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		834 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		835 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		836 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		837 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		838 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		839 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		840 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		841 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		842 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		843 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		844 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		845 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		846 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		847 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		848 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		849 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		850 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		851 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		852 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		853 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		854 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		855 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		856 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		857 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		858 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		859 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		860 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		861 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		862 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		863 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		864 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		865 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		866 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		867 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		868 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		869 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		870 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		871 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		872 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		873 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		874 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		875 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		876 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		877 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		878 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		879 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		880 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		881 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		882 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		883 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		884 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		885 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		886 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		887 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		888 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		889 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		890 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		891 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		892 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		893 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		894 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		895 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		896 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		897 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		898 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		899 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		900 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		901 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		902 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		903 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		904 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		905 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		906 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		907 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		908 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		909 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		910 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		911 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		912 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		913 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		914 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		915 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		916 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		917 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		918 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		919 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		920 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		921 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		922 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		923 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		924 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		925 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		926 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		927 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		928 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		929 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		930 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		931 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		932 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		933 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		934 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		935 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		936 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		937 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		938 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		939 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		940 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		941 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
